Sequences
[   0    0    0 ...  506  465 1485]
[   0    0    0 ...    7  302 2546]
[   0    0    0 ...  294 1365  272]
[   0    0    0 ... 1175  240 4248]
[    0     0     0 ...  3670 11206  1872]
[  0   0   0 ... 207 202 894]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ...  450 3229  577]
[    0     0     0 ... 10610   633   887]
[  0   0   0 ...  78 121 127]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 511 344 689]
[   0    0    0 ... 2740   75  373]
[   0    0    0 ...    9 2549  240]
[  0   0   0 ... 310 181  31]
[   0    0    0 ...   63   84 1185]
[   0    0    0 ... 1667   73 1473]
[   0    0    0 ... 4942  538   40]
[  0   0   0 ... 285 415 747]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ... 1175  240 4248]
[   0    0    0 ...  137 1806   63]
[   0    0    0 ...   20 2539   43]
[   0    0    0 ... 1033  310 3565]
[  0   0   0 ...  48 357   1]
[   0    0    0 ... 2053  185 1630]
[  0   0   0 ... 143 256  20]
[   0    0    0 ... 3149 3732 4083]
[   0    0    0 ...  172 2694  220]
[  0   0   0 ... 795  65 532]
[   0    0    0 ...  715 2472 1040]
[  0   0   0 ... 528 125 465]
[   0    0    0 ... 7759 7760 2166]
[  0   0   0 ...   1 548 365]
[   0    0    0 ... 2021 2864  809]
[  0   0   0 ... 500 485   1]
[  0   0   0 ... 146   8 146]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ... 1488 1148   41]
[  0   0   0 ...  74 607  74]
[  0   0   0 ... 101 512 540]
[   0    0    0 ... 1490  184  146]
[  0   0   0 ...  61 674 465]
[   0    0    0 ...  790 1534 1790]
[   0    0    0 ...  395 1883   44]
[   0    0    0 ...  287 1107  746]
[   0    0    0 ...  294 1365  272]
[   0    0    0 ... 2623   94  722]
[  0   0   0 ... 192 221 194]
[   0    0    0 ... 1564   92 1947]
[  0   0   0 ...  42 202  21]
[  0   0   0 ... 956 234 822]
[  0   0   0 ... 297  50   3]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ...  362 2187 1111]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 3085  427  108]
[    0     0     0 ...   204  4583 10783]
[  0   0   0 ... 112 512   1]
[   0    0    0 ... 1090  478   60]
[  0   0   0 ...  61 297 465]
[   0    0    0 ... 2555  762  378]
[    0     0     0 ...  1649 13087  1180]
[   0    0    0 ...  163 2896  763]
[  0   0   0 ...  16 616 203]
[   0    0    0 ... 1024 9379 1632]
[  0   0   0 ... 764 525 576]
[    0     0     0 ... 11277   197  1875]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ... 1980  969   68]
[   0    0    0 ... 4288 1961 7648]
[  0   0   0 ... 756 675 153]
[  0   0   0 ... 542 516   8]
[   0    0    0 ... 1839  383 1263]
[   0    0    0 ... 9612  522 3230]
[   0    0    0 ...   31 7623 4818]
[   0    0    0 ...  267 1254   35]
[   0    0    0 ... 1305  251 3919]
[   0    0    0 ... 2982 7282  143]
[   0    0    0 ... 1119   65 1476]
[   0    0    0 ... 1564   92 1947]
[ 0  0  0 ... 99 43 59]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ... 3646   14   45]
[  0   0   0 ... 511 344 689]
[  0   0   0 ... 343   7 484]
[  0   0   0 ...  25 456 837]
[  0   0   0 ...  42 202  21]
[   0    0    0 ... 5274 2378 3534]
[   0    0    0 ...  185 3444  448]
[   0    0    0 ...  135 1761 2655]
[   0    0    0 ...  281   47 2026]
[   0    0    0 ...  340 2119 2590]
[   0    0    0 ... 2549  454  906]
[  0   0   0 ... 785  50  45]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 1706   38  272]
[  0   0   0 ... 317 287 241]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 1467 9926 8861]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ... 1351 2225 1215]
[   0    0    0 ... 3642   26  773]
[  0   0   0 ...  89  82 210]
[   0    0    0 ...  581  170 3544]
[   0    0    0 ... 1569  186 7603]
[   0    0    0 ...  279   18 4228]
[   0    0    0 ...  197  141 1322]
[  0   0   0 ... 511 344 689]
[   0    0    0 ... 1215 1047 1215]
[    0     0     0 ...  1088   335 11981]
[  0   0   0 ... 782 336   1]
[    0     0     0 ... 13886  3740   887]
[   0    0    0 ... 1624  966 1051]
[  0   0   0 ... 395  37 919]
[  0   0   0 ...   9 429  56]
[  0   0   0 ... 596   7  56]
[    0     0     0 ...    67 12704   213]
[   0    0    0 ...   20 3789   58]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 5230   94  487]
[   0    0    0 ...    1  816 1676]
[   0    0    0 ... 1240   82  258]
[  0   0   0 ... 153 219  62]
[  0   0   0 ... 142 467  72]
[  0   0   0 ... 105 428  99]
[   0    0    0 ...  219    1 5250]
[   0    0    0 ... 7559 6855 4571]
[  0   0   0 ... 752 620 410]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 3032  746 6930]
[   0    0    0 ...  185 3444  448]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 524  14 549]
[   0    0    0 ...   20 2539   43]
[  0   0   0 ... 241 325  13]
[   0    0    0 ... 1665 1705  703]
[   0    0    0 ...  341  938 3117]
[   0    0    0 ...  405 3429  405]
[  0   0   0 ... 310 181  31]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ...  125  109 1229]
[   0    0    0 ...   20 8629   43]
[   0    0    0 ... 1796    1 5967]
[   0    0    0 ... 4074 3619 1775]
[   0    0    0 ... 3738  170  230]
[   0    0    0 ... 1920  394  738]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ... 1028 1621  488]
[  0   0   0 ... 528 125 465]
[   0    0    0 ... 2347   28  105]
[    0     0     0 ... 12461 13423   124]
[  0   0   0 ... 241 325  13]
[  0   0   0 ...  67 539  66]
[   0    0    0 ...  364    1 7767]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ... 241 325  13]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 6855 6030  647]
[   0    0    0 ...  422    7 2019]
[  0   0   0 ...  16 616 203]
[  0   0   0 ...  16 616 442]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 1223 1082  477]
[  0   0   0 ... 242 389 266]
[  0   0   0 ... 576  71 393]
[   0    0    0 ...   77   64 1191]
[   0    0    0 ...  257 1032 1279]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 3333    7  803]
[  0   0   0 ... 117 197 177]
[   0    0    0 ... 3738  170  230]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ... 1532  964 1979]
[   0    0    0 ...  172 1025   41]
[  0   0   0 ...  22 127 272]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ... 2417 6641  136]
[    0     0     0 ... 10447   326     1]
[   0    0    0 ... 1747   16 1351]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ...   99  217 6206]
[   0    0    0 ...   68  235 3907]
[   0    0    0 ... 6366  675  509]
[  0   0   0 ...  49 123 350]
[  0   0   0 ... 294 674  88]
[  0   0   0 ... 242 389 266]
[   0    0    0 ...  364 5675   40]
[   0    0    0 ...   43 4638    1]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 6861   12  365]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ...  583 2386 1616]
[    0     0     0 ... 10834   320    24]
[  0   0   0 ... 162  23 178]
[   0    0    0 ...   77  345 1684]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ... 9267  971 1319]
[   0    0    0 ...  141 4726    1]
[   0    0    0 ... 2015 8091 8092]
[   0    0    0 ... 6396 3077  245]
[  0   0   0 ... 161  49  20]
[  0   0   0 ...  75  55 894]
[   0    0    0 ...   91  257 1187]
[    0     0     0 ... 10063 10687 10688]
[   0    0    0 ... 6855 6030  647]
[  0   0   0 ... 960 175 836]
[   0    0    0 ... 7396 5848  880]
[  0   0   0 ... 296 604  13]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ...  982  165 2093]
[  0   0   0 ... 162  23 178]
[   0    0    0 ... 2354   22   91]
[  0   0   0 ...  62 202 340]
[    0     0     0 ... 10449   232   145]
[   0    0    0 ... 1540 1397   61]
[  0   0   0 ...   9 633 506]
[  0   0   0 ... 221 555 335]
[  0   0   0 ... 552  96 816]
[   0    0    0 ...  290  473 1166]
[  0   0   0 ... 234 286 767]
[   0    0    0 ... 3683 1415 2046]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ...  35 239 577]
[  0   0   0 ... 755 847 861]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ...  711 6232  593]
[  0   0   0 ... 364 126  31]
[   0    0    0 ...  141 1696    1]
[  0   0   0 ... 585   2 500]
[    0     0     0 ...   392 15395 15396]
[   0    0    0 ...   78 1709  195]
[   0    0    0 ...  159   44 1050]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ... 1415  516    4]
[   0    0    0 ...   10 1404   88]
[   0    0    0 ...  329 2079  617]
[   0    0    0 ...  127  830 2554]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ... 863 508   3]
[   0    0    0 ... 1227 1300   97]
[   0    0    0 ... 1667   73 1473]
[   0    0    0 ...  435 1903  291]
[   0    0    0 ...  347  178 1505]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ... 194 938 486]
[    0     0     0 ...   141 13971     1]
[    0     0     0 ...  1251    37 15768]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 3339  309 3246]
[  0   0   0 ... 764 525 576]
[992 737  92 ...  58 992 737]
[   0    0    0 ... 1720   33 3068]
[  0   0   0 ... 285 415 747]
[  0   0   0 ...  31 298 639]
[   0    0    0 ...  101  180 7569]
[   0    0    0 ...   99  217 6206]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ...  539   66 1571]
[  0   0   0 ...  16 616 203]
[  0   0   0 ... 180  48  42]
[   0    0    0 ...  582 2002  126]
[   0    0    0 ...  215    1 4639]
[  0   0   0 ... 163  33 400]
[   0    0    0 ... 7759 7760 2166]
[  0   0   0 ... 528 125 465]
[  0   0   0 ... 742 427  12]
[    0     0     0 ... 17336 17337 17338]
[   0    0    0 ...  682 2330 1147]
[  0   0   0 ... 173 179 291]
[   0    0    0 ...   79 2252  735]
[   0    0    0 ... 1176   50    9]
[  0   0   0 ...   3  29 352]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 1090  478   60]
[  0   0   0 ... 776 265   6]
[  0   0   0 ... 453 202  34]
[  0   0   0 ...  56 779 340]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...  169  761 1163]
[   0    0    0 ...  236  690 1930]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ...  715 2472 1040]
[   0    0    0 ...  305 1512  132]
[  0   0   0 ...   5 247 256]
[    0     0     0 ... 11120  1524   201]
[  0   0   0 ...   8 524 413]
[  0   0   0 ... 637 127  22]
[   0    0    0 ...  380 6883 4676]
[   0    0    0 ... 1498 3314  475]
[   0    0    0 ... 2649  215  546]
[   0    0    0 ...  265  480 1603]
[   0    0    0 ...  977 1561  178]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ... 1435  704  959]
[  0   0   0 ... 742 427  12]
[   0    0    0 ... 6761  142 6347]
[  0   0   0 ... 105 579 272]
[  0   0   0 ... 285 415 747]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ... 1004  255  203]
[  0   0   0 ...   8 524 413]
[   0    0    0 ... 5489 2378 3534]
[  0   0   0 ...  20 470  19]
[   0    0    0 ...  137 1806   63]
[   0    0    0 ... 3560 2411 3774]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ... 1678  489  292]
[   0    0    0 ... 6711  116 4679]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ...  387 2637  340]
[  0   0   0 ... 177 597 633]
[   0    0    0 ... 7152  957  388]
[   0    0    0 ... 2070  288  642]
[   0    0    0 ...   40 4695  281]
[   0    0    0 ... 5077   79  540]
[   0    0    0 ... 5115  568   56]
[  0   0   0 ... 960 175 836]
[  0   0   0 ... 559 220 161]
[  0   0   0 ... 386 257 692]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ...   28  264 5202]
[  0   0   0 ...   2 691 266]
[   0    0    0 ...  972 1013 9468]
[   0    0    0 ... 4003  499  197]
[   0    0    0 ... 1810 3293  785]
[  0   0   0 ... 644 417 158]
[    0     0     0 ... 14298   891  1074]
[  0   0   0 ... 511 344 689]
[  0   0   0 ... 601 677 203]
[    0     0     0 ... 15822 15823 15824]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ...  197  141 1322]
[  0   0   0 ... 285 415 747]
[   0    0    0 ... 9136  158 3231]
[    0     0     0 ... 13287   968    28]
[    0     0     0 ...   247 15429   295]
[  0   0   0 ... 453 202  34]
[   0    0    0 ... 2128  232 5148]
[   0    0    0 ...  811 2994  465]
[  0   0   0 ... 353 486 191]
[   0    0    0 ...   20 2539   43]
[   0    0    0 ...   63   84 1185]
[  0   0   0 ... 105 579 272]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...  627  892 1134]
[   0    0    0 ...  444 1354  684]
[   0    0    0 ... 1551  748  103]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ...  201 3220 6421]
[   0    0    0 ... 8434  142  465]
[   0    0    0 ... 1624  966 1051]
[  0   0   0 ...  19 927 103]
[   0    0    0 ... 1492  810  540]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 1215 1047 1215]
[   0    0    0 ... 1019   71  715]
[  0   0   0 ... 238 188 284]
[   0    0    0 ... 5603  215  127]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...  873 2369   43]
[    0     0     0 ... 10130    13 10131]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ... 1369 3092  725]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 145 489 137]
[    0     0     0 ...     2  4305 14828]
[   0    0    0 ... 4288 1961 7648]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ...  294 1365  272]
[  0   0   0 ... 956 234 822]
[   0    0    0 ... 7456  281 2662]
[  0   0   0 ... 453 202  34]
[  0   0   0 ... 471 142 272]
[   0    0    0 ... 1492  810  540]
[   0    0    0 ... 7726   66  413]
[   0    0    0 ...  347  178 1505]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ...  790 1534 1790]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ...  21 530  48]
[  0   0   0 ... 231 215 117]
[    0     0     0 ... 16848  8118  2153]
[   0    0    0 ...  317 1064 9993]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 1176   50    9]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ...  215  130 3575]
[    0     0     0 ...  2655   156 10387]
[   0    0    0 ... 6711  116 4679]
[  0   0   0 ... 333 366 208]
[   0    0    0 ...  847 1326  337]
[   0    0    0 ...  155 5402    1]
[  0   0   0 ...   2 816  72]
[  0   0   0 ... 342 861 372]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ...   2  50 603]
[   0    0    0 ...  952 2763 8815]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 783  35  62]
[  0   0   0 ...   9 429  56]
[  0   0   0 ...  71 104 627]
[  0   0   0 ... 582 132 477]
[   0    0    0 ... 4563    1 5098]
[  0   0   0 ... 318 108 690]
[   0    0    0 ...  380 6883 4676]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ... 1925  159  470]
[   0    0    0 ... 2574  186  248]
[   0    0    0 ... 2574  186  248]
[   0    0    0 ...   57    8 1485]
[  0   0   0 ...   2 651 751]
[   0    0    0 ...  851 1382  509]
[  0   0   0 ... 266 635 898]
[   0    0    0 ...   20 3789   58]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ...  581  170 3544]
[  0   0   0 ... 684 474 356]
[   0    0    0 ... 3738  170  230]
[   0    0    0 ... 3560 2411 3774]
[  0   0   0 ...  56 257   1]
[   0    0    0 ... 3327 1326  199]
[  0   0   0 ... 867 746  48]
[   0    0    0 ...    1 4604  227]
[   0    0    0 ...    3  660 1430]
[  0   0   0 ... 544 326 752]
[  0   0   0 ...  55 129 837]
[   0    0    0 ...  186 1030  436]
[    0     0     0 ...  3410 13156  1661]
[   0    0    0 ... 8299   14    3]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 7075  533  503]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 2104  442  314]
[  0   0   0 ...  30 224 111]
[   0    0    0 ... 1066 2282  460]
[  0   0   0 ... 762 135 778]
[  0   0   0 ... 441 153   3]
[  0   0   0 ... 234 286 767]
[  0   0   0 ...  63 503 540]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 1688   97  188]
[  0   0   0 ... 894  29   9]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ...  169  761 1163]
[   0    0    0 ...  197  141 1322]
[  0   0   0 ... 294 674  88]
[   0    0    0 ...   79 2252  735]
[  0   0   0 ... 132 477  42]
[   0    0    0 ... 1104  739 2595]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 437 476  43]
[   0    0    0 ... 1665 1705  703]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  114  323 1355]
[  0   0   0 ...  41  95 757]
[  0   0   0 ...  22 127 272]
[   0    0    0 ... 9136  158 3231]
[   0    0    0 ... 3240 1524  201]
[   0    0    0 ... 1619  219  396]
[   0    0    0 ...  325 3286 4505]
[  0   0   0 ... 266 635 898]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ...  750  814 3363]
[   0    0    0 ... 6396 3077  245]
[  0   0   0 ...  63 503 540]
[  0   0   0 ... 585  59 939]
[   0    0    0 ...   69  627 2795]
[   0    0    0 ... 1467 9926 8861]
[   0    0    0 ... 1980   90 2312]
[    0     0     0 ... 12192  3595  1086]
[   0    0    0 ...  539   66 1571]
[    0     0     0 ... 16487   204 16488]
[  0   0   0 ... 215  20   3]
[   0    0    0 ... 2304 8642 1850]
[  0   0   0 ... 445 316   1]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ...   99  217 6206]
[   0    0    0 ...   79 2252  735]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ...   55    1 1682]
[  0   0   0 ... 973  16 619]
[   0    0    0 ...  356 2183   41]
[   0    0    0 ... 2509 1734  142]
[   0    0    0 ... 1925 2365  213]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ...  572   17 4704]
[   0    0    0 ... 1641   51   52]
[  0   0   0 ... 306  24 129]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 2967  394 2249]
[   0    0    0 ... 4984  489  141]
[   0    0    0 ...  682 2330 1147]
[  0   0   0 ... 683  30 148]
[   0    0    0 ... 2740   75  373]
[   0    0    0 ... 1631   13 2505]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ... 3628  798 1009]
[   0    0    0 ... 1136 1387  890]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ...  977 1561  178]
[ 0  0  0 ... 16 82 68]
[    0     0     0 ... 13197  1264   865]
[  0   0   0 ... 266 635 898]
[   0    0    0 ... 8253 1011  686]
[   0    0    0 ...  997 1207  738]
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ...  363 1453  415]
[  0   0   0 ... 795  65 532]
[   0    0    0 ...  217 1586 1196]
[   0    0    0 ... 3297 1136  391]
[  0   0   0 ... 186 606 312]
[   0    0    0 ... 1104  739 2595]
[    0     0     0 ...  3670 11206  1872]
[   0    0    0 ... 1076  187  502]
[   0    0    0 ... 9953 3166  257]
[   0    0    0 ...  997  806 1459]
[   0    0    0 ... 8489  100 5146]
[   0    0    0 ... 3356 2010  257]
[    0     0     0 ...  6201   145 11104]
[  0   0   0 ...  19   3 298]
[   0    0    0 ...   27 1995 2046]
[   0    0    0 ...    8 3919  676]
[    0     0     0 ... 12283  1036 12284]
[   0    0    0 ... 1004  255  203]
[   0    0    0 ... 1467 9926 8861]
[  0   0   0 ... 321 581 357]
[  0   0   0 ... 112 680 187]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ... 1532  964 1979]
[   0    0    0 ... 1478    1 6099]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ...  395 1883   44]
[    0     0     0 ...  2095 12017  1802]
[  0   0   0 ... 143 256  20]
[  0   0   0 ...  49 123 350]
[   0    0    0 ...  534 1138 1134]
[   0    0    0 ... 3252    9  357]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ...  781  108 1092]
[   0    0    0 ... 6630 7047  592]
[  0   0   0 ...  12  84 382]
[   0    0    0 ... 1156 1851 7538]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ... 1796    1 5967]
[   0    0    0 ... 8325 3187 8326]
[  0   0   0 ... 639 447  13]
[   0    0    0 ... 1071   94  487]
[    0     0     0 ... 16267  1692  1568]
[  0   0   0 ... 195 312   1]
[  0   0   0 ... 143 619   5]
[  0   0   0 ... 453 202  34]
[   0    0    0 ...  305    6 2416]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  329 2079  617]
[  0   0   0 ... 547  71 533]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 3683 1415 2046]
[   0    0    0 ... 1739 2102 1753]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 1240   82  258]
[  0   0   0 ...  55 129 837]
[   0    0    0 ... 1920  394  738]
[  0   0   0 ... 160 618   3]
[   0    0    0 ... 2102  722    1]
[  0   0   0 ... 902 108  67]
[   0    0    0 ...  819 1584 2441]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 2363  277 8078]
[  0   0   0 ... 528 125 465]
[   0    0    0 ...  569 1118   18]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ... 4527 1631   43]
[  0   0   0 ... 364 126  31]
[  0   0   0 ...  16 616 442]
[  0   0   0 ... 290 922 155]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 1521 6124 1452]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 782 336   1]
[   0    0    0 ... 2347   28  105]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ...  715 2472 1040]
[  0   0   0 ... 441  62 181]
[  0   0   0 ... 143 256  20]
[   0    0    0 ... 1024   71  342]
[    0     0     0 ...  1219   982 10755]
[   0    0    0 ...  419 1320 7930]
[  0   0   0 ...  31 234 180]
[  0   0   0 ...  13 148  45]
[   0    0    0 ... 6244    3 7614]
[   0    0    0 ...  107 4424 8864]
[  0   0   0 ...  20 201 309]
[   0    0    0 ... 3137  181  611]
[   0    0    0 ... 1532  964 1979]
[   0    0    0 ...  175 5516 1187]
[   0    0    0 ...  175 1107  725]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ... 1975 6436 3446]
[   0    0    0 ... 1624  966 1051]
[   0    0    0 ... 1114  847  861]
[  0   0   0 ... 112 512   1]
[   0    0    0 ...  969   68 7552]
[  0   0   0 ... 241 325  13]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ... 1491 5916  549]
[  0   0   0 ... 797  55  62]
[   0    0    0 ...  583 2386 1616]
[   0    0    0 ... 1565 2392  603]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ... 1800  275 1679]
[   0    0    0 ...   69 1848 1411]
[   0    0    0 ... 1035 2413   43]
[  0   0   0 ... 973  16 619]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ... 1970 2181   82]
[  0   0   0 ... 581 357 194]
[   0    0    0 ...   74 1406   41]
[ 0  0  0 ... 99 43 59]
[   0    0    0 ... 1120 1482 7779]
[   0    0    0 ... 1019 1393   45]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ...  373 2388  267]
[   0    0    0 ...    7  931 6773]
[  0   0   0 ...  59  53 335]
[    0     0     0 ...  2095 12017  1802]
[    0     0     0 ...  1076 14001  7128]
[   0    0    0 ... 1245  620  612]
[   0    0    0 ...  215    1 4639]
[  0   0   0 ...  12  84 382]
[   0    0    0 ... 3327  183  121]
[   0    0    0 ...  175 5516 1187]
[  0   0   0 ...  77 502  55]
[  0   0   0 ...  55 129 837]
[   0    0    0 ...   45 4314    1]
[   0    0    0 ... 1055  194 8906]
[   0    0    0 ...  811 2994  465]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  382 2081 1697]
[  0   0   0 ... 511 344 689]
[    0     0     0 ... 11277   197  1875]
[   0    0    0 ... 1486 9229  240]
[  0   0   0 ... 891  17 373]
[   0    0    0 ... 1364   71  911]
[   0    0    0 ... 6944 4150 6944]
[  0   0   0 ... 956 234 822]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ...  111  783 1351]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ...  769 3251  450]
[  0   0   0 ... 285 415 747]
[   0    0    0 ... 1593 3103 2802]
[   0    0    0 ...  294 1365  272]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  256 3739 8290]
[   0    0    0 ... 1376  183 2919]
[    0     0     0 ...   870   733 10511]
[  0   0   0 ... 183 364 962]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 3560 2411 3774]
[   0    0    0 ...  231 1133  208]
[  0   0   0 ...   7 485 753]
[   0    0    0 ... 2888 7620 2001]
[  0   0   0 ... 163  33 400]
[  0   0   0 ... 489 474 117]
[  0   0   0 ... 332 103  41]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ...  811 2994  465]
[   0    0    0 ... 2649  215  546]
[  0   0   0 ... 894  29   9]
[   0    0    0 ... 1237 7355    1]
[  0   0   0 ...  26 191 161]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ...  851 1382  509]
[  0   0   0 ... 338 361  27]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 3760  142  465]
[  0   0   0 ... 559 220 161]
[   0    0    0 ... 3702  945  188]
[   0    0    0 ...  172 1025   41]
[  0   0   0 ... 687 228 161]
[  0   0   0 ...  67 607 453]
[   0    0    0 ... 1907  751 1028]
[  0   0   0 ...  95  99 239]
[   0    0    0 ...   24  414 1411]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ...   22  588 1098]
[   0    0    0 ...   16  616 1403]
[  0   0   0 ... 736   9 338]
[   0    0    0 ...  126 3450  173]
[   0    0    0 ... 5068  779 1305]
[  0   0   0 ... 692   9  26]
[  0   0   0 ... 375   2  24]
[    0     0     0 ...   181 11269  1180]
[  0   0   0 ... 229 799   6]
[  0   0   0 ... 571 313 710]
[  0   0   0 ... 411  22  33]
[  0   0   0 ...  74 607  74]
[   0    0    0 ...   19 3838 3393]
[    0     0     0 ...  4146  3025 12004]
[   0    0    0 ...  247 1822 8705]
[  0   0   0 ... 118  60 168]
[   0    0    0 ...  362 2187 1111]
[  0   0   0 ... 518 650 206]
